Brewery,Beer,Style,ABV,Avg_Review,Review_Num,Regional_Rank,State
Smoky Mountain Brewery & Restaurant,Appalachian Pale Ale,American Pale Ale (APA),0.06,3.79,18,24,Tennessee
Blackstone Restaurant & Brewery,Red Springs Ale,American Amber/Red Ale,0.05,3.79,11,27,Tennessee
Santa Fe Brewing Company,Happy Camper IPA,American IPA,0.07,3.79,86,98,New Mexico
Choc Beer Co./Pete's Place,Belgian-Style Quad,Quadrupel (Quad),0.11,3.79,18,99,Oklahoma
Southern Star Brewing Company,Walloon,Saison/Farmhouse Ale,0.06,3.79,12,100,Texas
Yazoo Brewing Company,Onward Stout,Irish Dry Stout,0.04,3.78,24,28,Tennessee
Bluegrass Brewing Co. - East St. Matthew's,Jefferson's Reserve Bourbon Barrel Stout,American Double/Imperial Stout,0.09,3.76,322,29,Kentucky
Bluegrass Brewing Co. - East St. Matthew's,American Pale Ale,American Pale Ale (APA),0.06,3.76,163,30,Kentucky
New Orleans Lager & Ale Brewing Company (NOLA),NOLA Blonde Ale,American Blonde Ale,0.05,3.76,33,32,Louisiana
Blackstone Restaurant & Brewery,St. Charles Porter,American Porter,0.06,3.76,35,31,Tennessee
Lazy Magnolia Brewing Company,Southern Pecan,English Brown Ale,0.04,3.75,410,33,Mississippi
Yazoo Brewing Company,Hefeweizen,Hefeweizen,0.05,3.75,99,34,Tennessee
Abita Brewing Co.,SOS (Save Our Shores),German Pilsener,0.07,3.74,218,35,Louisiana
Abita Brewing Co.,Abita Select Imperial Louisiana Oyster Stout,American Double/Imperial Stout,0.08,3.74,10,37,Louisiana
Big Riber Grille & Brewing Works,House Brand  IPA,American IPA,0.06,3.74,11,36,Tennessee
Tin Roof Brewing Company,Perfect Tin Amber,American Amber/Red Ale,0.05,3.73,27,38,Louisiana
Yazoo Brewing Company,Fortuitous,American Wild Ale,0.10,3.73,12,39,Tennessee
Terminal Brewhouse,Magnum P.A.,American IPA,0.06,3.73,12,40,Tennessee
Cumberland Brews,Matt's Red,American Amber/Red Ale,0.06,3.72,11,42,Kentucky
Boscos Restaurant & Brewing Co. - Nashville,Boscos Bombay IPA (Nashville),American IPA,,3.72,17,41,Tennessee
Abita Brewing Co.,Abita Select Double IPA,American Double/Imperial IPA,0.09,3.71,14,44,Louisiana
Blackstone Restaurant & Brewery,American Pale Ale,American Pale Ale (APA),0.05,3.71,16,43,Tennessee
Diamond Bear Brewing Company,Rocktoberfest,Marzen/Oktoberfest,0.06,3.7,11,48,Arkansas
Bluegrass Brewing Co. - East St. Matthew's,Heine Brothers Coffee Stout,Oatmeal Stout,0.06,3.7,33,45,Kentucky
Bluegrass Brewing Co. - East St. Matthew's,Luna De Miel: Raspberry Meade,Braggot,0.08,3.7,22,46,Kentucky
Boscos Restaurant & Brewing Co. - Nashville,Boscos Isle of Skye Scottish Ale (Nashville),Scottish Ale,,3.7,12,47,Tennessee
Downtown Grill & Brewery,Woodruff IPA,English India Pale Ale (IPA),,3.7,10,49,Tennessee
Blackstone Restaurant & Brewery,Nut Brown Ale,English Brown Ale,0.06,3.69,42,50,Tennessee
Boscos Restaurant & Brewing Co. - Nashville,Boscos Isle of Skye Scottish Ale (Little Rock),Scottish Ale,,3.68,10,51,Arkansas
Good People Brewing Company,Pale Ale,American Pale Ale (APA),0.06,3.67,12,56,Alabama
Alltech's Lexington Brewing & Distilling Co.,Kentucky Bourbon Barrel Ale,American Strong Ale,0.08,3.67,366,52,Kentucky
Bluegrass Brewing Co. - East St. Matthew's,Nut Brown Ale,English Brown Ale,0.05,3.67,105,53,Kentucky
Bluegrass Brewing Co. - East St. Matthew's,RIP - Russian Imperial Porter,American Porter,0.11,3.67,32,54,Kentucky
Hofbrauhaus Newport,Hofbrau Munich Weizen,Hefeweizen,0.05,3.67,20,55,Kentucky
Depot Street Brewing,Loose Caboose Lager,Dortmunder/Export Lager,0.06,3.67,11,57,Tennessee
Bluegrass Brewing Co. - East St. Matthew's,Dark Star Porter,English Porter,0.06,3.66,147,58,Kentucky
Abita Brewing Co.,Abbey Ale,Dubbel,0.08,3.65,199,59,Louisiana
Heiner Brau,Kolsch,Kolsch,,3.64,51,60,Louisiana
Bluegrass Brewing Co. - East St. Matthew's,Professor Gesser's Mind Numbing Ale,American IPA,0.07,3.63,37,63,Kentucky
Bluegrass Brewing Co. - East St. Matthew's,Sheltowee GloomSucker Black Ale,Schwarzbier,0.06,3.63,15,64,Kentucky
Abita Brewing Co.,Turbodog,English Brown Ale,0.06,3.63,877,61,Louisiana
Crescent City Brewhouse,Black Forest,Munich Dunkel Lager,,3.63,14,65,Louisiana
Yazoo Brewing Company,Dos Perros,American Brown Ale,0.04,3.63,133,62,Tennessee
Covington Brewhouse,Pontchartrain Pilsner,German Pilsener,,3.62,22,66,Louisiana
Yazoo Brewing Company,Fall Ale,American Amber/Red Ale,0.05,3.62,10,67,Tennessee
Back Forty Beer Co.,Truck Stop Honey Brown Ale,American Brown Ale,0.06,3.61,19,69,Alabama
Bluegrass Brewing Co. - East St. Matthew's,Hell for Certain,Belgian Dark Ale,0.07,3.61,65,68,Kentucky
Diamond Bear Brewing Company,Two Term Double IPA,American Double/Imperial IPA,0.09,3.6,16,70,Arkansas
Boscos Restaurant & Brewing Co. - Nashville,Boscos Famous Flaming Stone Beer (Nashville),American Blonde Ale,0.05,3.58,15,71,Tennessee
Bluegrass Brewing Co. - East St. Matthew's,Sheltowee 502 Amber Ale,American Amber/Red Ale,0.05,3.57,10,75,Kentucky
Bayou Teche Brewery,LA-31 Biere Pale,American Pale Ale (APA),,3.57,60,72,Louisiana
Heiner Brau,Maerzen,Marzen/Oktoberfest,,3.57,36,73,Louisiana
Blackstone Restaurant & Brewery,Chaser Pale,Kolsch,0.05,3.57,30,74,Tennessee
Diamond Bear Brewing Company,Irish Red,Irish Red Ale,0.06,3.56,20,76,Arkansas
Bayou Teche Brewery,LA-31 Biere Noire,Schwarzbier,,3.56,10,77,Louisiana
Diamond Bear Brewing Company,Pale Ale,English Pale Ale,0.06,3.55,68,78,Arkansas
Abita Brewing Co.,Strawberry Harvest Lager,Fruit/Vegetable Beer,0.04,3.54,303,79,Louisiana
Zea Rotisserie & Brewery,Zea Pontchartrain Porter,American Porter,,3.54,24,80,Louisiana
Bluegrass Brewing Co. - East St. Matthew's,Homewrecker,American Double/Imperial IPA,0.10,3.53,42,82,Kentucky
Bluegrass Brewing Co. - East St. Matthew's,Mephistopheles' Metamorphosis,Tripel,0.11,3.53,25,83,Kentucky
Abita Brewing Co.,25th Anniversary Vanilla Doubledog,American Strong Ale,0.07,3.53,173,81,Louisiana
Abita Brewing Co.,Satsuma Harvest Wit,Witbier,0.05,3.52,139,84,Louisiana
Boscos Restaurant & Brewing Co. - Nashville,Boscos Famous Flaming Stone Beer (Little Rock),American Blonde Ale,,3.51,12,85,Arkansas
Bluegrass Brewing Co. - East St. Matthew's,Altbier,Altbier,0.04,3.5,84,86,Kentucky
Crescent City Brewhouse,Pilsner,German Pilsener,,3.5,13,87,Louisiana
Zea Rotisserie & Brewery,Zea Amber Lager,Vienna Lager,,3.5,10,88,Louisiana
Back Forty Beer Co.,Naked Pig Pale Ale,American Pale Ale (APA),0.06,3.49,24,92,Alabama
Abita Brewing Co.,Jockamo IPA,American IPA,0.07,3.49,490,89,Louisiana
Abita Brewing Co.,Andygator,Maibock/Helles Bock,0.08,3.49,307,90,Louisiana
Crescent City Brewhouse,Red Stallion,Vienna Lager,0.06,3.49,16,93,Louisiana
Crescent City Brewhouse,Weiss Beer,Hefeweizen,,3.49,13,94,Louisiana
Yazoo Brewing Company,Pale Ale,American Pale Ale (APA),0.06,3.49,135,91,Tennessee
Zea Rotisserie & Brewery,Zea Category 5 American Pale Ale,American Pale Ale (APA),,3.47,14,95,Louisiana
Diamond Bear Brewing Company,Southern Blonde,German Pilsener,0.05,3.46,28,96,Arkansas
Abita Brewing Co.,Red Ale,American Amber/Red Ale,0.05,3.44,72,97,Louisiana
Dixie Brewing Co.,Dixie Blackened Voodoo Lager,Schwarzbier,0.05,3.43,355,98,Louisiana
Abita Brewing Co.,Mardi Gras Bock,Maibock/Helles Bock,0.07,3.43,181,99,Louisiana
Abita Brewing Co.,Restoration Pale Ale,American Pale Ale (APA),0.05,3.42,195,100,Louisiana
